nombre	male
EVIA	0
EVIA MARIA	0
EVLIN	0
EWA	0
EXALTACION	0
EXIQUIO	0
EXPECTACION	0
EXPEDITO	0
EXPIRACION	0
EXTERA	0
EZEQUIELA	0
EZKIOGA	0
FABIA	0
FABIANA	0
FABIENNE	0
FABIOLA	0
FADUA	0
FAINA	0
FAINA DEL PINO	0
FAINE	0
FAINE MARIA	0
FAISAL	0
FANI	0
FANNI	0
FANNY	0
FANNY MARIA	0
FANY	0
FARA	0
FARIDA	0
FARNERS	0
FATIHA	0
FATIMA	0
FATIMA BLANCA	0
FATIMA GREGORIA	0
FATIMA MARIA	0
FATINA	0
FATME	0
FATNA	0
FATOMA	0
FAUSTINA	0
FAYNA	0
FAYNA DEL PINO	0
FAYNA DL PINO	0
FAYZA	0
FCA	0
FCA ASUNCION	0
FCA DEL CARMEN	0
FCA VANESSA	0
FCA.	0
FCA.DE	0
FE	0
FEDERICA	0
FEFA	0
FELI	0
FELIA	0
FELICIA	0
FELICIANA	0
FELICIDAD	0
FELICISIMA	0
FELICITA	0
FELICITACION	0
FELICITAS	0
FELICITAS DE JESUS	0
FELICITAT	0
FELINA	0
FELIPA	0
FELISA	0
FELISA TERESA	0
FELISARDO	0
FELIZ	0
FELLA	0
FEMINA	0
FERNANDA	0
FERYAL	0
FIDELA	0
FIDELA LEONOR	0
FIDELIA	0
FIDELINA	0
FIDENCIA	0
FILIBERTA	0
FILIPA	0
FILO	0
FILOMENA	0
FINA	0
FINAMOR	0
FINITA	0
FIONA	0
FIRA	0
FLAVIA	0
FLERIDA	0
FLOARE	0
FLOR	0
FLOR DE LIS	0
FLORA	0
FLORA BENITA	0
FLORE	0
FLORENCIA	0
FLORENTA	0
FLORENTINA	0
FLORES	0
FLORI	0
FLORIANA	0
FLORICA	0
FLORIDA	0
FLORINA	0
FLORINDA	0
FLORIPES	0
FLORITA	0
FLORMERINDA	0
FLORS	0
FORTIA	0
FORTUNA	0
FORTUNATA	0
FRABCISCA	0
FRACISCA	0
FRANCESCA	0
FRANCESCA ROSER	0
FRANCIA	0
FRANCINA	0
FRANCISCA	0
FRANCISCA ANTONIA	0
FRANCISCA ASUNCION	0
FRANCISCA DEL CARMEN	0
FRANCISCA EUGENIA	0
FRANCISCA GRACIA	0
FRANCISCA ISABEL	0
FRANCISCA MARIA	0
FRANCISCA MARIA DE FLORES	0
FRANCISCA PILAR	0
FRANCISCA TERESA	0
FRANCISCA VANESSA	0
FRANCOISE	0
FRANCSICA	0
FRANICISCA	0
FRANICISCA EUGENIA	0
FREDESVINDA	0
FRESOLINA	0
FRUCTUOSA	0
FUENCISLA	0
FUENMARIA	0
FUENSANTA	0
FULGENCIA	0
FULVIA	0
GABINA	0
GABRIELA	0
GABRIELA MARIA	0
GABRIELA PAULA	0
GABRIELA PURIFICACION	0
GABRIELE	0
GABRIELLE	0
GADEA	0
GADOR	0
GADOR TERESA	0
GAEL	0
GAELANNE	0
GAELLE	0
GAIETA	0
GAIZCA	0
GAIZKA	0
GAIZKANE	0
GALA	0
GALA MARIA	0
GALINA	0
GALYA	0
GAMMA	0
GARA	0
GARBINE	0
GARBIE	0
GARCIELA	0
GARIE	0
GASPARA	0
GAYMULA	0
GEA	0
GEA	0
GEERTRUI	0
GEISHA	0
GELSA	0
GEMA	0
GEMA ADORACION	0
GEMA AMPARO	0
GEMA BELEN	0
GEMA DE FATIMA	0
GEMA DEL ROCIO	0
GEMA JESUS	0
GEMA LUCIA	0
GEMA MARIA	0
GEMMA	0
GEMMA AMPARO	0
GEMMA CARMEN	0
GEMMA CRUZ	0
GEMMA DOLORES	0
GEMMA JESUS	0
GEMMA MARIA	0
GEMMA MIRIAM	0
GEMMA RUTH	0
GEMMA SOLEDAD	0
GEMMA SUSANA	0
GENA	0
GENARA	0
GENERA	0
GENEROSA	0
GENEVIEVE-LAURENCE	0
GENMA	0
GENOVEVA	0
GENOVEVA ALICIA	0
GEOFFREY	0
GEORGE	0
GEORGI	0
GEORGIA	0
GEORGIANA	0
GEORGINA	0
GERALDINA	0
GERALDINE	0
GERANEA	0
GERARDA	0
GERARTA	0
GERDA	0
GERDINE	0
GERMAINE	0
GERMANA	0
GERMELINA	0
GERMENILA	0
GERMINA	0
GERONIMA	0
GERTRUDIS	0
GERTURDIS	0
GERVASIA	0
GHEORGIU	0
GHISLANE	0
GHUISLAINE	0
GIANELLA	0
GIANINA	0
GILDA	0
GINA	0
GINESA	0
GINESTA	0
GINNANDREA	0
GIOMNA	0
GIOVANA	0
GIOVANNA	0
GIPSY	0
GISELA	0
GISELE	0
GISELIA	0
GISELLA	0
GITTE	0
GIUDITTA	0
GIULIANA	0
GIUSEPPINA	0
GIUSSEPA	0
GLADIA	0
GLADIS	0
GLADYA	0
GLADYS	0
GLENDA	0
GLICERIA	0
GLORIA	0
GLORIA AMPARO	0
GLORIA ANGELES	0
GLORIA ASUNCION	0
GLORIA CRISTINA	0
GLORIA MARIA	0
GLORIA ROSARIO	0
GLORIA VICENTA	0
GLORIA VICENTE	0
GLORIA VIRGINIA	0
GLORIA YOSHIKO	0
GLOTILDE	0
GOIKOANA	0
GOIZALDE	0
GOIZANE	0
GOKA	0
GONZALA	0
GORANE	0
GORETTI	0
GOTZONE	0
GRACE	0
GRACI	0
GRACIA	0
GRACIA AGUEDA	0
GRACIA LAURA	0
GRACIA MARAVILLAS	0
GRACIANA	0
GRACIELA	0
GRACILIA	0
GRANADA	0
GRAZIELA	0
GRAZIELLA	0
GRAZYNA	0
GREFORIA	0
GREGORIA	0
GREGRORIA	0
GRETA	0
GRISELA	0
GRISELDA	0
GRIT	0
GRORIA	0
GUACIMARA	0
GUACIMARA V	0
GUACIMARA VICTORIA	0
GUACIMARRA	0
GUADA	0
GUADALUPE	0
GUADALUPE ANGELA	0
GUADALUPE CONSOLACION	0
GUADAPULE	0
GUADENCIA	0
GUALDI	0
GUAYARMINA	0
GUDALUPE	0
GUDELIA	0
GUENDALINA	0
GENDOLIN	0
GENDOLINA	0
GUILLERMA	0
GUILLERMINA	0
GUIOMAR	0
GUIOMAR MARINA	0
GUMERSINDA	0
GUNDELA	0
GUNDELINA	0
GWENDOLINE	0
GWYNETH	0
GYUNAY	0
HAFIDA	0
HAIZEA	0
HALLAR	0
HANAN	0
HANNA	0
HARA	0
HARIDIAN	0
HAYAT	0
HAYDE	0
HAYDEE	0
HAYMAR	0
HAYWARD	0
HAZMARA	0
HAZWI	0
HEATHER	0
HEIDI	0
HEIDRUM	0
HEIDY	0
HEIKE	0
HELDA	0
HELEN	0
HELENA	0
HELENA CRISTINA	0
HELENA MARIA	0
HELENA-CRISTINA	0
HELENE	0
HELENI	0
HELGA	0
HELI	0
HELIA	0
HELIODORA	0
HELISA	0
HELMA	0
HELVIA	0
HELYN	0
HEMMA	0
HENAR	0
HENDERIJNTJE	0
HENEDINA	0
HERACLIA	0
HERENA	0
HERENIA	0
HERLINDA	0
HERMELINA	0
HERMELINDA	0
HERMENEGILDA	0
HERMERINDA	0
HERMESINDA	0
HERMINA	0
HERMINIA	0
HERMINIA LUISA	0
HERMINIAMIRELLA	0
HERMOSINDA	0
HEROINA	0
HEURA	0
HIART	0
HIGINIA	0
HILARGI	0
HILARI	0
HILARIA	0
HILARY	0
HILDA	0
HILDE	0
HILDEGARD	0
HILLARY	0
HIPICA	0
HIPOLITA	0
HIRINA	0
HISPANA	0
HIURMA	0
HOLGA	0
HOLLY	0
HONORATA	0
HONORIA	0
HONORINA	0
HORTENSIA	0
HORTENSIA ALMUDENA	0
HORTENSIA TERES	0
HORTENSIA TERESA	0
HOUDA	0
HOURIA	0
HUBERTA	0
HUGUETTE	0
HUMANIDAD	0
HUMBELINA	0
HUMILDAD	0
HUNAYDA	0
IANE	0
IANIRE	0
IANKA	0
IASMIN	0
IBALLA	0
IBANA	0
IBAY	0
IBELIA	0
IBERNON	0
IBONE	0
IBRAIMA	0
ICIAR	0
IDA	0
IDA	0
IDAIRA	0
IDALIA	0
IDALIE	0
IDALIR	0
IDELIA	0
IDIDRE	0
IDIOA	0
IDOIA	0
IDONIA	0
IDOTA	0
IDOYA	0
IDRIA	0
IDURRE	0
IERA	0
IGNACIA	0
IGRID	0
IKERNE	0
ILDA	0
ILDARA	0
ILDE	0
ILDEFONSA	0
ILDUARA	0
ILEANA	0
ILENIA	0
ILIA	0
ILIANA	0
ILIE	0
ILIEVA	0
ILLANA	0
ILONA	0
ILSE	0
ILUMINADA	0
IMAN	0
IMARA	0
IMELDA	0
IMMA	0
IMMACULADA	0
IN_S	0
INAXITA	0
INCOLAZA	0
INDALECIA	0
INDAURA	0
INDHIRA	0
INDIRA	0
INES	0
INES ALICIA	0
INES ANGELA	0
INES JESUS	0
INES MARIA	0
INES PILAR	0
INFANTILA	0
INGELINA	0
INGRI	0
INGRID	0
INKRAM	0
INMA	0
INMA CONCEPCION	0
INMAC	0
INMAC ULADA	0
INMAC.	0
INMACLADA	0
INMACULADA	0
INMACULADA ADELAIDA	0
INMACULADA CARM	0
INMACULADA CARMEN	0
INMACULADA CONC	0
INMACULADA CONCEPCION	0
INMACULADA CRISTINA	0
INMACULADA DE LOS ANGELES	0
INMACULADA DEL CARMEN	0
INMACULADA FELICIDAD	0
INMACULADA FRANCISCA	0
INMACULADA MANU	0
INMACULADA MANUELA	0
INMACULADA MINE	0
INMACULADA MINERVA	0
INMACULADA MINIVERVA	0
INMACULARA	0
INMANCULADA	0
INMCAULADA	0
INMCULADA	0
INOCENCIA	0
INOCENCIA EUGENIA	0
INOCENTA	0
INSAF	0
INVENCION	0
IOANA	0
IOANNA	0
IOLANDA	0
IONA	0
IONE	0
IONELA	0
IONITA	0
IOSUNE	0
IRACHE	0
IRAIA	0
IRAIDE	0
IRAITZ	0
IRAMA	0
IRANTXU	0
IRANTZU	0
IRANZU	0
IRATXE	0
IRATZE	0
IREN	0
IRENE	0
IRENE BEATRIZ	0
IRENE CARMEN	0
IRENE DE	0
IRENE DE LA	0
IRENE DEL MAR	0
IRENE INMACULADA	0
IRENE JULIA	0
IRENE MAGDALENA	0
IRENE MARIA	0
IRENEA	0
IRENEU	0
IRENIA	0
IRIA	0
IRIA ISABEL	0
IRIA MARIA	0
IRIA SABELA	0
IRINA	0
IRIS	0
IRIS MARIA	0
IRMA	0
IRRINTZI	0
IRSTXE	0
IRTXE	0
IRUNE	0
IRYNA	0
ISABE	0
ISABEL	0
ISABEL ADELA	0
ISABEL ALVARO RAFAEL	0
ISABEL AMALIA	0
ISABEL AMAYA	0
ISABEL ANA	0
ISABEL ANGELES	0
ISABEL BIENVENIDA	0
ISABEL CLARA	0
ISABEL CRISTINA	0
ISABEL DE	0
ISABEL DE LA	0
ISABEL DE LOS ANGELES	0
ISABEL DOLORES	0
ISABEL EMILIA	0
ISABEL ENCARNACION	0
ISABEL ENCARNACION DE LA	0
ISABEL EUGENIA	0
ISABEL INMACULADA	0
ISABEL MARIA	0
ISABEL PLACIDA	0
ISABEL REGINA	0
ISABEL VICTORIA	0
ISABELA	0
ISABEL-ESTHER	0
ISABELLA	0
ISABELLE	0
ISABER	0
ISADORA	0
ISAMEL	0
ISAURA	0
ISBEL	0
ISIDORA	0
ISIDRA	0
ISIS	0
ISMARY	0
ISNTA	0
ISODORA	0
ISOLDA	0
ISOLINA	0
ISOLINA PALOMA	0
ISSA	0
ISUSKO	0
ITA	0
ITAHISA	0
ITALIA	0
ITAXO	0
ITI	0
ITSASNE	0
ITSASO	0
ITXAROPENA	0
ITXASNE	0
ITXASO	0
ITXIAR	0
ITZAL	0
ITZIAR	0
ITZIAR MARIA	0
IVANA	0
IVANA AISA	0
IVANA MARIA	0
IVANKA	0
IVELISSE	0
IVETTE	0
IVON	0
IVONE	0
IVONNE	0
IWONA	0
IXONE	0
IZABELA	0
IZADI	0
IZARO	0
IZASCUN	0
IZASKU	0
IZASKUN	0
IZASKUN DEL	0
IZIAR	0
IZORTZE	0
IZUAR	0
J_NNIFER	0
JACINTA	0
JACOBA	0
JACQUELIN	0
JACQUELINE	0
JADE	0
JAIDI	0
JAIONE	0
JAMILA	0
JAMNIA	0
JANA	0
JANE	0
JANET	0
JANETTE	0
JANHIRE	0
JANIA	0
JANICE	0
JANINE	0
JANIRA	0
JANIRE	0
JANIS	0
JANNA	0
JANNETTE	0
JARA	0
JASMIN	0
JASMINA	0
JASMINE	0
JASNAGORA	0
JASONE	0
JASSARY	0
JAVIERA	0
JAZMIN	0
JAZMINA	0
JAZMINA JULIA	0
JEANETTE	0
JEANNE	0
JEANNETTE	0
JEANNINE	0
JEMIMA	0
JEMINA	0
JEMMA	0
JENARA	0
JENI	0
JENICA	0
JENIFER	0
JENMA	0
JENNIFER	0
JENNY	0
JENNYFER	0
JEREMI	0
JERINA	0
JERONIA	0
JERONIMA	0
JESICA	0
JESIKA	0
JESSICA	0
JESSICA JOAQUINA	0
JESSIE	0
JESSIKA	0
JESUSA	0
JIMENA	0
GIMENA	0
JIORGINA	0
JOANA	0
JOANA MARIA	0
JOANAINA	0
JOANNA	0
JOANNE	0
JOANNIE	0
JOANNNE	0
JOAQUIMA	0
JOAQUINA	0
JOAQUINA DE LA PEA	0
JOAQUINA MARIA	0
JOBANNA	0
JOCELIA	0
JOCELYN	0
JOCELYNE	0
JODIE	0
JOEFA	0
JOELLE	0
JOHANA	0
JOHANNA	0
JOLANTA	0
JONA	0
JORDINA	0
JORGINA	0
JORJA	0
JOSEFA	0
JOSEFA ASCENSION	0
JOSEFA DE LA PRESENTACION	0
JOSEFA EVELIN	0
JOSEFA ISABEL	0
JOSEFA MARIA	0
JOSEFA	0
JOSEFAL	0
JOSEFHINE	0
JOSEFINA	0
JOSEFINA ISABEL	0
JOSETTE	0
JOSFINA	0
JOSIANE	0
JOSIANE-JULIE	0
JOSUNE	0
JOVANKA	0
JOVITA	0
JOYCE	0
JUALIA	0
JUANA	0
JUANA  MARIA	0
JUANA ANGELES	0
JUANA ARACELI	0
JUANA CARMEN	0
JUANA DE LA CRUZ	0
JUANA DEL CARMEN	0
JUANA ELENA	0
JUANA JESUS	0
JUANA MARIA	0
JUANA MERCEDES	0
JUANA PATRICIA	0
JUANA TERESA	0
JUANA.	0
JUANI	0
JUANITA	0
JUDIHT	0
JUDIT	0
JUDIT ALICIA	0
JUDIT LUCIA	0
JUDIT NURIA	0
JUDITH	0
JUDITH ELENA	0
JUDITH ISABEL	0
JUDITJ	0
JUDIT-NURIA	0
JUDYT	0
JUDYT LUCIA	0
JULE	0
JULENE	0
JULIA	0
JULIA CANDELARIA	0
JULIA CARMEN	0
JULIA DEL ROCIO	0
JULIA MARIA	0
JULIA PATRICIA	0
JULIA RUTH	0
JULIANA	0
JULIE	0
JULIETA	0
JULIETTE	0
JULITA	0
JUNCAL	0
JUNKAL	0
JURADO	0
JUSTA	0
JUSTINA	0
JUSTINE	0
JUSTINIANA	0
JUTTA	0
JUVENTINA	0
KANDIDE	0
KARELL	0
KAREM	0
KAREN	0
CAREN	0
KARIANNE	0
KARIMA	0
KARIN	0
KARINA	0
KARINE	0
KARLA	0
KARMELE	0
KARMEN	0
KAROLINA	0
KATALIN	0
KATARINA	0
KATARZYNA	0
KATASHIA	0
KATE	0
KATERINA	0
KATERINA TEODULA	0
KATHARINA	0
KATHELEEN	0
KATHERIN	0
KATHERINE	0
KATHERYN	0
KATHLEEN	0
KATHRIN	0
KATHRYN	0
KATI	0
KATIA	0
KATIANA	0
KATIE	0
KATIUHSA	0
KATIXA	0
KATJA	0
KATRIN	0
KATRYN	0
KATTALIN	0
KATY	0
KAYLEA	0
KAYOKO	0
KEITH	0
KELLY	0
KELTSE	0
KELY	0
KENIA	0
KERRY	0
KEYLA	0
KHADDOUJA	0
KHADIJA	0
KINBWERLY	0
KINGA	0
KINGA TAMARA	0
KIPA	0
KIRA	0
KIRSTIE	0
KIRYAT	0
KISSI	0
KISSY	0
KISSYS	0
KIZKITZA	0
KLARA	0
KONTXI	0
KONTXITA	0
KRASSIMIRA	0
KRISTIEN	0
KRISTINA	0
KRISTINE	0
KRISTIE	0
KRYSTEL	0
LAETITIA	0
LAGO	0
LAIA	0
LAIDA	0
LAILA	0
LALA	0
LALI	0
LALURA	0
LANA	0
LARA	0
LARA INMACULADA	0
LARA MARIA	0
LARA PAULA	0
LARA REYES	0
LARAITZ	0
LARISA	0
LARISA PATRICIA	0
LARISSA	0
LARUA	0
LATIFA	0
LATINKA	0
LAUDELINA	0
LAUDINA	0
LAURA	0
LAURA ALEJANDRA	0
LAURA ALTAGRACI	0
LAURA ALTAGRACIA	0
LAURA BELEN	0
LAURA CARMEN	0
LAURA CRISTINA	0
LAURA DE	0
LAURA DE LA ALTAGRACIA	0
LAURA FRANCISCA	0
LAURA JANE	0
LAURA LUCIA	0
LAURA MARIA	0
LAURA NATIVIDAD	0
LAURAN	0
LAURE	0
LAUREA	0
LAUREANA	0
LAURECIA	0
LAURENTINA	0
LAURENTINO	0
LAURI	0
LAURICA	0
LAVINA	0
LAVINIA	0
LAVSA	0
LAXMI	0
LAYLA	0
LEA	0
LEALDINA	0
LEANDRA	0
LECINIA	0
LEDA	0
LEDICIA	0
LEDUVINA	0
LEE	0
LEIGH	0
LEILA	0
LEIRE	0
LELYS	0
LENA	0
LENKE	0
LENTXU	0
LEOCADIA	0
LEOCADIA MARIA	0
LEOCRICIA	0
LEONA	0
LEONARDA	0
LEONCIA	0
LEONIA	0
LEONILA	0
LEONISA	0
LEONOR	0
LEONOR ANGELES	0
LEONOR MARIA	0
LEONTINA	0
LEOPOLDINA	0
LEOVIGILDA	0
LERICIA	0
LERIDA	0
LESBIA	0
LESLEY	0
LESLIE	0
LETICIA	0
LETICIA CRISTINA	0
LETICIA ISABEL	0
LETICIA ISABEL DEL	0
LETICIA SILVIA	0
LETITIA	0
LETIZIA	0
LEYLA	0
LEYRE	0
LIA	0
LIAVEL	0
LIBERTA	0
LIBERTAD	0
LIBIA	0
LIBORIA	0
LIBRADA	0
LICESIA	0
LICINIA	0
LICITIA	0
LIDE	0
LIDIA	0
LIDIA ANA	0
LIDIA MARIA	0
LIDIANA	0
LIDON	0
LIDUVINA	0
LIDYA	0
LIEIA	0
LIGIA	0
LIISA	0
LILA	0
LILAILA	0
LILIA	0
LILIAN	0
LILIANA	0
LILIANA VICTORIA	0
LILIANE	0
LILIANNE	0
LILIYA	0
LILLIANA	0
LILY	0
LILYANA	0
LINA	0
LINAREJOS	0
LINDA	0
LINDSAY	0
LINDSEY	0
LIOBA	0
LIRIA	0
LIS	0
LISA	0
LISAS	0
LISBEL	0
LITA	0
LITICIA	0
LITICIA MARINA	0
LIUBA	0
LIVIA	0
LIZ	0
LIZA	0
LIZDIVINA	0
LIZETTE	0
LLANOS	0
LLARA	0
LLARINA	0
LLEINA	0
LLIBERATA	0
LLIBERTAT	0
LLIBERTAT-ESTEL	0
LLIRIS	0
LLORENA	0
LLUCIA	0
LLUISA	0
LLUSA	0
LLUìSA	0
LLISA	0
LLUM	0
LLUNA	0
LOIDA	0
LOITZUN	0
LOLA	0
LOLANDA	0
LOLES	0
LOLI	0
LOLIN	0
LOLITA	0
LOLY	0
LONGINA	0
LORE	0
LOREA	0
LOREDANA	0
LORENA	0
LORENA AFRICA	0
LORENA MARIA	0
LORENA PAZ	0
LORENA VICTORIA	0
LORENNA	0
LORENZA	0
LORETA	0
LORETO	0
LORETTA	0
LORNA	0
LORRAINE	0
LOUISE	0
LOURDES	0
LOURDES DE JESUS	0
LOURDES MARIA	0
LOUSE	0
LOYOLA	0
LUA	0
LUAR	0
LUBA	0
LUBNA	0
LUCANA	0
LUCI	0
LUCIA	0
LUCIA ADRIANA	0
LUCIA CANDELARIA	0
LUCIA CARMEN	0
LUCIA DEBORA	0
LUCIA DEBORAH	0
LUCIA ISABEL	0
LUCIA MARIA	0
LUCIA MARTA	0
LUCIA MONSERRAT	0
LUCIANA	0
LUCIANA DEL VALLE	0
LUCICA	0
LUCILA	0
LUCILIA	0
LUCINDA	0
LUCINIA	0
LUCITA	0
LUCRECIA	0
LUCY	0
LUDIVINA	0
LUDMILA	0
LUICA	0
LUISA	0
LUISA EUGENIA	0
LUISA FERNANDA	0
LUISA FUENCISLA	0
LUISA ISABEL	0
LUISA LOURDES	0
LUISA MARIA	0
LUIZA	0
LUMINITA	0
LUN	0
LUN MAY	0
LUNA	0
LUN-MAY	0
LUPICINIA	0
LUR	0
LURDES	0
LUSTI	0
LUTGARDA	0
LUZ	0
LUZ	0
LUZ ALICIA	0
LUZ DESIREE	0
LUZ ELENA	0
LUZ GUACIMARA	0
LUZ MARIA	0
LUZ MARINA	0
LUZ MIRYAN	0
LUZ PALOMA	0
LUZCINDA	0
LUZDIVINA	0
LUZDIVINA LUCIA	0
LYDIA	0
LYDIA ESPERANZA	0
LYDIA MARIA	0
LYNDA	0
LYNN	0
LYNNE	0
LYSIANE	0
LYUDMYLA	0
M ANGELES	0
M ANTONIA	0
M ASCENSION	0
M BARBARA	0
M CONCEPCION	0
M DE LA MONTAA	0
M DEL CARMEN	0
M DEL ROSARIO	0
M ISABEL	0
M ISABEL BLANCA	0
M LOURDES	0
M LUCIA	0
M MARGARITA	0
M MILAGROS	0
M NATIVIDAD	0
M PILAR	0
M PRADO	0
M SONIA	0
M VIRTUDES	0
M YANET	0
M. DEL ROSARIO	0
M. SERAFINA	0
M. SONIA	0
M. TERESA DEL PERPETUO SOCORRO	0
M.ADRIANA	0
M.ALISEDA	0
M.ANGELS	0
M.ASUNCION	0
M.CARME	0
M.CARMEN	0
M.CONCEPCION	0
M.CONSOL	0
M.DE	0
M.DEL	0
M.DESAMPARADOS	0
M.DOLORES	0
M.ESPINO	0
M.EUGENIA	0
M.EULALIA	0
M.FRANCISCA	0
M.GLORI	0
M.GLORIA	0
M.GUADALUPE	0
M.INMACULADA	0
M.JESUS	0
M.JOAQU.MARTINA	0
M.LOURDES	0
M.LUISA	0
M.MAGDALENA	0
M.MARGARITA	0
M.MONTSERRAT	0
M.QUERUBINA	0
M.ROSARIO	0
M.SOL	0
M.TERESA	0
M.TOMASA	0
M.TRINIDAD	0
MA ANGELES	0
MA AUXILIADORA	0
M» BELEN	0
MA CARMEN	0
M» CARMEN	0
MA CONCEPCION	0
M» CONCEPCION	0
MA CONSUELO	0
MA DE IRACHE	0
MA DE LA CRUZ	0
MA DE LOS ANGEL	0
MA DEL CAMINO	0
MA DEL CARMEN	0
M» DEL CARMEN	0
MA DEL CONSUELO	0
M» DEL PILAR	0
MA DEL ROSARIO	0
MA DEL SAGRARIO	0
MA DESAMPARADOS	0
MA DOLORES	0
MA DOLORES DE	0
MA ELENA	0
MA ENCARNACION	0
M» ESTHER	0
M» GABRIELA	0
MA INMACULADA	0
MA LAS MERCEDES	0
MA LOS ANGELES	0
MA MAR DEL SALI	0
MA MONTEMAYOR	0
M» NOELIA	0
MA PATROCINIO	0
MA PILAR ORLETA	0
MA PURIFICACION	0
M» SOLEDAD	0
M» SORAYA	0
MA TERESA	0
MA.	0
MABEL	0
MABELA	0
MACARENA	0
MACARENA AMPARO	0
MACARENA CARMEN	0
MACARIA	0
MACIA	0
MACIANA	0
MACIEL	0
MACLINA	0
MACRINA	0
MADALEN	0
MADDI	0
MADELAINE	0
MADELINE	0
MADELYN	0
MAEBA	0
MAGACEDA	0
MAGADALENA	0
MAGALI	0
MAGALIE	0
MAGALY	0
MAGDA	0
MAGDALENA	0
MAGDALENA FRANCISCA	0
MAGNOLIA	0
MAIA	0
MAIA SOL	0
MAICA	0
MAIDER	0
MAIGUALIDA	0
MAIKA	0
MAIKO	0
MAILU	0
MAIRA	0
MAIRE	0
MAIRENA	0
MAITANE	0
MAITASUN	0
MAITE	0
MAITE KIZKITZA	0
MAITENA	0
MAJ	0
MAKARENA	0
MALAIKA	0
MALANIE	0
MALENA	0
MALENTXO	0
MALGOSIA	0
MALIKA	0
MALISSA	0
MANAL	0
MANANIA	0
MANCIA	0
MANDY	0
MANELA	0
MANOLA	0
MANOLI	0
MANOLITA	0
MANOLLITA	0
MANUELA	0
MANUELA GENARA	0
MANUELA INES	0
MAONICA	0
MAR	0
MAR	0
MARA	0
MARA EULALIA	0
MARAGDA	0
MARAI	0
MARAIA	0
MARATA	0
MARAVILLA	0
MARAVILLAS	0
MARBEL	0
MARBELLA	0
MARCEDES	0
MARCELA	0
MARCELI	0
MARCELINA	0
MARCELLA	0
MARCELLINA	0
MARCIA	0
MARCIALA	0
MARCIANA	0
MARDENIA	0
MAREIVA	0
MARELIS	0
MARFIL	0
MARGA	0
MARGALIDA	0
MARGALIDA VICTORIA	0
MARGARET	0
MARGARETA	0
MARGARI	0
MARGARIATA	0
MARGARIDA	0
MARGARITA	0
MARGARITA BLASA	0
MARGARITA CARMEN	0
MARGARITA CAROLINA	0
MARGARITA DE	0
MARGARITA DE LA	0
MARGARITA DIANA	0
MARGARITA ENCARNACION	0
MARGARITA LUZ	0
MARGARITA MARIA	0
MARGARITA OVIDIA	0
MARGARITA PILAR	0
MARGARITA ROSA	0
MARGARITA SANDRA	0
MARGARITA SOCORRO	0
MARGARTITA	0
MARGIT	0
MARGO	0
MARGOT	0
MARHARYTA	0
MARI	0
MARI AMPARO	0
MARI CARMEN	0
MARI LUZ	0
MARI PAZ	0
MARI TERESA	0
MARIA	0
MARIA ABIGAIL	0
MARIA ADELA	0
MARIA AGATA	0
MARIA AGUEDA	0
MARIA AGUSTINA	0
MARIA AINHOA	0
MARIA ALEJANDRA	0
MARIA ALEJANDRO	0
MARIA ALEXANDRA	0
MARIA ALEXIA	0
MARIA ALICIA	0
MARIA ALMUDENA	0
MARIA ALZIRA	0
MARIA AMAIA	0
MARIA AMALIA	0
MARIA AMAYA	0
MARIA AMELIA	0
MARIA AMOR	0
MARIA AMPARO	0
MARIA AMPARO DE LOS ANGELES	0
MARIA ANA	0
MARIA ANANDA	0
MARIA ANGEL	0
MARIA ANGELA	0
MARIA ANGELES	0
MARIA ANGELICA	0
MARIA ANGUSTIAS	0
MARIA ANTIGUA	0
MARIA ANTONIA	0
MARIA ANUNCIACION	0
MARIA ARACELI	0
MARIA ARANTZAZU	0
MARIA ARANZAZU	0
MARIA ARANZAZU DEL	0
MARIA ARAZAZU	0
MARIA ARGENTINA	0
MARIA ARGIMIRA	0
MARIA ASCENSION	0
MARIA ASTRID	0
MARIA ASUNCION	0
MARIA ASUNCION COVADONGA	0
MARIA AUREA	0
MARIA AURELIA	0
MARIA AURORA	0
MARIA AUXILIADORA	0
MARIA AYMARA	0
MARIA AZUCENA	0
MARIA AZUCENA DEL	0
MARIA BAKARNE	0
MARIA BARBARA	0
MARIA BASILIA	0
MARIA BEATRIZ	0
MARIA BEGOA	0
MARIA BEGOA	0
MARIA BEGOA DE LA	0
MARIA BELEN	0
MARIA BERTA	0
MARIA BLANCA	0
MARIA BRIGIDA	0
MARIA CAMELIA	0
MARIA CAMINO	0
MARIA CANDELARIA	0
MARIA CANDELAS	0
MARIA CARIDAD	0
MARIA CARME	0
MARIA CARMEN	0
MARIA CARMEN PILAR	0
MARIA CAROLINA	0
MARIA CASTILLO	0
MARIA CATALINA	0
MARIA CATALINA PILAR	0
MARIA CECILIA	0
MARIA CELESTE	0
MARIA CELESTINA	0
MARIA CELIA	0
MARIA CIBELES	0
MARIA CINTA	0
MARIA CLARA	0
MARIA CONCEPCIO	0
MARIA CONCEPCION	0
MARIA CONSOLACION	0
MARIA CONSUELO	0
MARIA CONSUELO DE	0
MARIA CORAL	0
MARIA COVADONGA	0
MARIA COVODONGA	0
MARIA CRISTINA	0
MARIA CRUZ	0
MARIA DAMARIS	0
MARIA DAVINIA	0
MARIA DE	0
MARIA DE BELEN	0
MARIA DE CARMEN	0
MARIA DE GRACIA	0
MARIA DE GUADALUPE	0
MARIA DE IDOYA	0
